,0,1,2,3,4
10,1,0,-2,"[-0.22351761 -0.40987885  0.2542308   0.7123716   0.22865991 -0.2446585
  0.20983955 -0.06280304 -0.03843479 -0.2275341 ]","[[ 0.10783786 -0.01287719 -0.01779279 ...  0.00030201 -0.03345625
   0.00277781]
 [ 0.0868207   0.05457775 -0.11825825 ... -0.0382875  -0.01781544
  -0.00141172]
 [-0.04728077 -0.05014417  0.01947163 ... -0.06325934 -0.00250575
  -0.0564105 ]
 ...
 [-0.0647205  -0.09891066  0.09986196 ...  0.15492868  0.01362829
   0.07426309]
 [ 0.07460383  0.07807355  0.0795844  ... -0.0905147   0.03628786
  -0.06186474]
 [ 0.00831064  0.10873585 -0.15559678 ...  0.02910678 -0.0139489
   0.06802693]]"
11,1,0,-1,"[-0.2250695  -0.4123475   0.255873    0.7117077   0.2334776  -0.24887191
  0.20517729 -0.06406056 -0.03666864 -0.22100928]","[[ 1.07445270e-01 -1.41174477e-02 -1.80762839e-02 ... -9.25474596e-05
  -3.34616750e-02  1.84540811e-03]
 [ 8.73940438e-02  5.48627339e-02 -1.18741184e-01 ... -3.89711410e-02
  -1.76962446e-02 -1.69686088e-03]
 [-4.90331128e-02 -5.12336195e-02  2.11068485e-02 ... -6.37721270e-02
  -2.51358352e-03 -5.70926331e-02]
 ...
 [-6.53114170e-02 -9.92603600e-02  1.00566916e-01 ...  1.56515166e-01
   1.36220083e-02  7.51567110e-02]
 [ 7.61160925e-02  8.00201371e-02  8.15565065e-02 ... -9.08707827e-02
   3.62341404e-02 -6.17388040e-02]
 [ 9.02672019e-03  1.07630625e-01 -1.56550661e-01 ...  3.02192308e-02
  -1.39639098e-02  6.93395659e-02]]"
,0,1,2,3,4
0,2,0,118,"[-0.21788765 -0.4101345   0.2663633   0.70812523  0.22310586 -0.24580105
  0.20127761 -0.06476288 -0.04027813 -0.22182757]","[[ 0.11211211 -0.01343021 -0.01749028 ...  0.00107611 -0.03348333
   0.00301922]
 [ 0.08842206  0.05670214 -0.1184452  ... -0.03952795 -0.0176428
  -0.00198075]
 [-0.04892723 -0.0504996   0.02381756 ... -0.0620806  -0.00251346
  -0.0572026 ]
 ...
 [-0.06536896 -0.0993378   0.10095057 ...  0.15731785  0.01361987
   0.07529249]
 [ 0.07427561  0.0795084   0.08132075 ... -0.09136923  0.03622815
  -0.0622368 ]
 [ 0.00826607  0.10733885 -0.15658268 ...  0.03099454 -0.01397839
   0.06976772]]"
1,2,1,159,"[-0.2279445  -0.42053273  0.25945607  0.7146684   0.23230633 -0.25316882
  0.20285265 -0.06511538 -0.03879062 -0.20561533]","[[ 0.1058411  -0.01588667 -0.01766316 ... -0.00273094 -0.03342972
  -0.00134435]
 [ 0.08573865  0.05245926 -0.11910508 ... -0.04004086 -0.01768833
  -0.00344253]
 [-0.05040084 -0.0525752   0.02328461 ... -0.06352459 -0.00252197
  -0.05757808]
 ...
 [-0.06495408 -0.09986619  0.10208729 ...  0.15947492  0.01361503
   0.0762343 ]
 [ 0.07514449  0.08233672  0.08258994 ... -0.09124389  0.03620936
  -0.06165464]
 [ 0.01506568  0.1082669  -0.15776943 ...  0.0329936  -0.01394701
   0.0734784 ]]"
2,2,0,78,"[-0.22866635 -0.41161263  0.25271758  0.70017964  0.23547348 -0.24028835
  0.20586057 -0.06047242 -0.03079573 -0.22422187]","[[ 0.10542655 -0.01505329 -0.01921058 ... -0.00112332 -0.03345602
   0.00116949]
 [ 0.08787477  0.0554722  -0.1190792  ... -0.03869312 -0.01769815
  -0.00104385]
 [-0.049484   -0.05206543  0.02086446 ... -0.06478123 -0.00251316
  -0.05764582]
 ...
 [-0.06569111 -0.09928019  0.10278621 ...  0.16050437  0.01361965
   0.07754039]
 [ 0.07977066  0.08219454  0.08376836 ... -0.09008405  0.03623386
  -0.0609093 ]
 [ 0.00702491  0.10592112 -0.15706903 ...  0.02941098 -0.01396233
   0.06807429]]"
3,2,0,26,"[-0.22716996 -0.40916222  0.25686142  0.7048202   0.23720105 -0.2475753
  0.20698045 -0.06326182 -0.0380311  -0.22248873]","[[ 0.10659949 -0.01442488 -0.01831149 ... -0.00053482 -0.03345803
   0.00161299]
 [ 0.08912365  0.05543652 -0.11872546 ... -0.03879939 -0.01767648
  -0.001523  ]
 [-0.04961875 -0.05225028  0.02214771 ... -0.06389004 -0.0025133
  -0.05718267]
 ...
 [-0.06473712 -0.09910865  0.10115814 ...  0.15838619  0.01361964
   0.07607351]
 [ 0.07544187  0.07965502  0.08127305 ... -0.09105153  0.03622401
  -0.06184088]
 [ 0.00843061  0.10724776 -0.15659514 ...  0.02978895 -0.01397029
   0.06895717]]"
4,2,0,61,"[-0.21901274 -0.41600937  0.2518401   0.7058842   0.22928894 -0.24445342
  0.21194813 -0.06697764 -0.04325102 -0.21111858]","[[ 0.11176821 -0.01469213 -0.01713648 ...  0.00266685 -0.03344472
   0.00383022]
 [ 0.08716834  0.05253218 -0.11878058 ... -0.04138239 -0.0176663
  -0.00448045]
 [-0.04979195 -0.05211203  0.02074458 ... -0.06455453 -0.00251735
  -0.05755952]
 ...
 [-0.06555092 -0.09977996  0.10037585 ...  0.15475506  0.01361719
   0.07401858]
 [ 0.07363064  0.07735749  0.07980891 ... -0.09193745  0.03622247
  -0.06318456]
 [ 0.00891333  0.11406831 -0.15505938 ...  0.03368371 -0.01398741
   0.07334325]]"
5,2,1,87,"[-0.22578922 -0.41607118  0.2582267   0.7123905   0.23048458 -0.25382653
  0.2057578  -0.06159315 -0.03835582 -0.21310751]","[[ 0.10841352 -0.01586864 -0.01756943 ... -0.00183722 -0.03343271
  -0.00037582]
 [ 0.08754691  0.05520102 -0.11926664 ... -0.03952545 -0.01762934
  -0.00199367]
 [-0.04974448 -0.05256273  0.02166018 ... -0.06331123 -0.00252162
  -0.05711359]
 ...
 [-0.06582844 -0.09896836  0.10273539 ...  0.15877932  0.01361506
   0.07665882]
 [ 0.07526164  0.08234682  0.08197087 ... -0.09094335  0.03618964
  -0.06182517]
 [ 0.01038392  0.10583851 -0.15730275 ...  0.03178922 -0.01398756
   0.0715225 ]]"
6,2,1,123,"[-0.22598338 -0.4164088   0.25992206  0.7167961   0.23231927 -0.2567859
  0.20202097 -0.06440824 -0.04020891 -0.20914707]","[[ 0.10841276 -0.01460044 -0.01800208 ... -0.00126135 -0.03345165
   0.00026221]
 [ 0.08752804  0.0543456  -0.11862734 ... -0.03987876 -0.01765414
  -0.00234693]
 [-0.05030053 -0.05343959  0.02300539 ... -0.06367275 -0.00252212
  -0.05785877]
 ...
 [-0.06615173 -0.09948186  0.10174916 ...  0.15784474  0.01361494
   0.07600553]
 [ 0.07428391  0.08158895  0.08201256 ... -0.09228943  0.03620508
  -0.06272512]
 [ 0.01216719  0.10704558 -0.15820286 ...  0.03307933 -0.01396153
   0.07257017]]"
7,2,1,92,"[-0.22890234 -0.41641155  0.26106852  0.71735334  0.2306076  -0.25582588
  0.2027482  -0.06471364 -0.03918938 -0.20861924]","[[ 0.10687872 -0.01476515 -0.01691452 ... -0.00069945 -0.03343604
   0.00049414]
 [ 0.08690953  0.05340312 -0.11975134 ... -0.03984291 -0.01766208
  -0.00237087]
 [-0.04985911 -0.05254638  0.02250948 ... -0.06415511 -0.00251841
  -0.05758264]
 ...
 [-0.06568638 -0.09941433  0.10270154 ...  0.1606804   0.0136151
   0.07608323]
 [ 0.07518136  0.08137032  0.08164367 ... -0.09210082  0.03622352
  -0.0628778 ]
 [ 0.01254635  0.10680363 -0.15675606 ...  0.03204059 -0.01396389
   0.07204884]]"
8,2,0,151,"[-0.22131352 -0.41116276  0.26113793  0.70222473  0.23139822 -0.24183093
  0.20241363 -0.06430361 -0.04162242 -0.21878079]","[[ 0.11149024 -0.01357408 -0.01755885 ...  0.00152628 -0.03346138
   0.00426765]
 [ 0.08867903  0.05412243 -0.11834852 ... -0.0406583  -0.01760967
  -0.00351728]
 [-0.04908067 -0.05049351  0.02338587 ... -0.06420753 -0.00254127
  -0.05768168]
 ...
 [-0.06598488 -0.09947254  0.10183443 ...  0.1590891   0.01361826
   0.07604752]
 [ 0.07295176  0.07862433  0.08031961 ... -0.09138763  0.03620192
  -0.06261101]
 [ 0.00750215  0.10975969 -0.1560504  ...  0.03160945 -0.01397667
   0.07093718]]"
9,2,0,193,"[-0.22078754 -0.4134163   0.25736082  0.7187909   0.22536439 -0.25520894
  0.20381524 -0.05920779 -0.03657627 -0.22193766]","[[ 0.11067796 -0.0136896  -0.01776485 ...  0.0012919  -0.03341444
   0.00274959]
 [ 0.08640273  0.05462054 -0.11878455 ... -0.03909012 -0.01772878
  -0.00184843]
 [-0.04891011 -0.0516559   0.02114637 ... -0.06316262 -0.00251436
  -0.05718509]
 ...
 [-0.06486391 -0.09936452  0.10295209 ...  0.16171318  0.01362115
   0.07702947]
 [ 0.07570779  0.08077227  0.0822121  ... -0.09081648  0.03622444
  -0.06166739]
 [ 0.00855175  0.10732612 -0.1570117  ...  0.02991905 -0.01396589
   0.06903311]]"
10,2,0,-2,"[-0.2250695  -0.4123475   0.255873    0.7117077   0.2334776  -0.24887191
  0.20517729 -0.06406056 -0.03666864 -0.22100928]","[[ 1.07445270e-01 -1.41174477e-02 -1.80762839e-02 ... -9.25474596e-05
  -3.34616750e-02  1.84540811e-03]
 [ 8.73940438e-02  5.48627339e-02 -1.18741184e-01 ... -3.89711410e-02
  -1.76962446e-02 -1.69686088e-03]
 [-4.90331128e-02 -5.12336195e-02  2.11068485e-02 ... -6.37721270e-02
  -2.51358352e-03 -5.70926331e-02]
 ...
 [-6.53114170e-02 -9.92603600e-02  1.00566916e-01 ...  1.56515166e-01
   1.36220083e-02  7.51567110e-02]
 [ 7.61160925e-02  8.00201371e-02  8.15565065e-02 ... -9.08707827e-02
   3.62341404e-02 -6.17388040e-02]
 [ 9.02672019e-03  1.07630625e-01 -1.56550661e-01 ...  3.02192308e-02
  -1.39639098e-02  6.93395659e-02]]"
11,2,0,-1,"[-0.22506508 -0.41511914  0.25855556  0.7109745   0.23116659 -0.2504987
  0.2045734  -0.06394114 -0.03913734 -0.21337157]","[[ 0.10843304 -0.01482859 -0.01767096 ... -0.00050324 -0.0334453
   0.00112855]
 [ 0.08740445  0.0541557  -0.1189715  ... -0.03987576 -0.01766058
  -0.00260686]
 [-0.04977816 -0.05224744  0.0223387  ... -0.06379142 -0.00252049
  -0.05749986]
 ...
 [-0.06556515 -0.09943369  0.10193891 ...  0.15867093  0.0136167
   0.07601717]
 [ 0.07500074  0.08078955  0.08167771 ... -0.09146107  0.03621329
  -0.06225572]
 [ 0.01063148  0.10800357 -0.15693691 ...  0.03196123 -0.01396959
   0.0715676 ]]"
,0,1,2,3,4
0,3,1,34,"[-0.22581801 -0.41452274  0.25829455  0.7143152   0.23087381 -0.2538945
  0.20185827 -0.06155324 -0.03795745 -0.21355064]","[[ 0.10815968 -0.01743092 -0.01946753 ... -0.00183373 -0.03342222
  -0.0009166 ]
 [ 0.08809692  0.05476677 -0.11829261 ... -0.03980134 -0.0175195
  -0.00218011]
 [-0.05084502 -0.05346192  0.02240769 ... -0.06436525 -0.00252062
  -0.05799614]
 ...
 [-0.0658797  -0.09982278  0.10433518 ...  0.16244116  0.01361032
   0.076704  ]
 [ 0.07476509  0.08138058  0.0834408  ... -0.09121888  0.03616992
  -0.06239019]
 [ 0.01263211  0.10912833 -0.15676229 ...  0.03202773 -0.01397842
   0.07337859]]"
1,3,1,123,"[-0.2243602  -0.4165018   0.25863144  0.7147008   0.2318286  -0.2532569
  0.19901639 -0.06313349 -0.03871518 -0.21016462]","[[ 0.10945493 -0.01611537 -0.01755301 ... -0.00022159 -0.03342894
   0.00045433]
 [ 0.08784499  0.05348303 -0.11939643 ... -0.04095458 -0.01749992
  -0.00330177]
 [-0.05012427 -0.05397344  0.0226276  ... -0.0654453  -0.00251949
  -0.05879565]
 ...
 [-0.06570925 -0.10024898  0.10299429 ...  0.16052513  0.01361024
   0.07684761]
 [ 0.07558303  0.08310082  0.08337972 ... -0.09107135  0.03621758
  -0.06183648]
 [ 0.01038378  0.10908833 -0.15810438 ...  0.03089302 -0.01404826
   0.07223955]]"
2,3,0,2,"[-0.22556388 -0.41491604  0.25728795  0.7113283   0.2314078  -0.25052318
  0.20438258 -0.06390524 -0.03834961 -0.2130152 ]","[[ 0.1080238  -0.01515228 -0.01797996 ... -0.00057965 -0.03344482
   0.00094766]
 [ 0.08756547  0.05429002 -0.11886113 ... -0.0399147  -0.01765605
  -0.00263512]
 [-0.04995967 -0.05245384  0.02189608 ... -0.06396849 -0.00252044
  -0.05754276]
 ...
 [-0.06555298 -0.09945416  0.10196542 ...  0.15877025  0.01361645
   0.07604867]
 [ 0.07526798  0.08095144  0.08211326 ... -0.09139033  0.03620971
  -0.06214153]
 [ 0.01085486  0.10834328 -0.15678358 ...  0.03205081 -0.01397049
   0.07176412]]"
3,3,0,135,"[-0.22457318 -0.4150838   0.26256043  0.7199457   0.2195031  -0.2616395
  0.20858909 -0.05213545 -0.04101206 -0.21805814]","[[ 1.09785303e-01 -1.42577440e-02 -1.80677176e-02 ... -1.30003929e-04
  -3.34342308e-02  2.17242865e-03]
 [ 8.74081478e-02  5.41443899e-02 -1.18962027e-01 ... -3.98827493e-02
  -1.76550783e-02 -2.61580595e-03]
 [-4.81920429e-02 -5.32739237e-02  2.34598983e-02 ... -6.44995570e-02
  -2.52665277e-03 -5.87270111e-02]
 ...
 [-6.49292916e-02 -9.92463976e-02  1.07120864e-01 ...  1.70076564e-01
   1.36138601e-02  8.07200745e-02]
 [ 7.41096362e-02  8.03041607e-02  8.07774067e-02 ... -9.16449130e-02
   3.62048000e-02 -6.24745451e-02]
 [ 9.23489127e-03  1.06701329e-01 -1.57714605e-01 ...  2.94021033e-02
  -1.39674805e-02  6.90554157e-02]]"
4,3,0,121,"[-0.22012661 -0.41540512  0.25227293  0.71133906  0.22883315 -0.2464401
  0.20647247 -0.06412118 -0.04009888 -0.2146001 ]","[[ 0.11164909 -0.01373255 -0.01699159 ...  0.00095867 -0.03345116
   0.00260372]
 [ 0.08714744  0.05407215 -0.11902231 ... -0.0398971  -0.01766374
  -0.00265624]
 [-0.05035881 -0.05348953  0.02026771 ... -0.06431562 -0.00252072
  -0.05776601]
 ...
 [-0.06546296 -0.09948506  0.10222141 ...  0.15954413  0.01361591
   0.07615738]
 [ 0.07429948  0.08016435  0.08098563 ... -0.09184229  0.03622342
  -0.06284595]
 [ 0.00968951  0.10764951 -0.1570958  ...  0.03153639 -0.0139686
   0.07100564]]"
5,3,0,56,"[-0.226155   -0.41365403  0.2537649   0.71138495  0.23454772 -0.24833317
  0.20538363 -0.06539192 -0.03948278 -0.21394353]","[[ 0.10709161 -0.01504941 -0.01774072 ... -0.00059127 -0.03348595
   0.00088487]
 [ 0.08877601  0.05447673 -0.11873885 ... -0.03980028 -0.01760419
  -0.0025995 ]
 [-0.04994035 -0.05296803  0.02073833 ... -0.06457432 -0.00252033
  -0.05772365]
 ...
 [-0.06582174 -0.09955563  0.10126495 ...  0.15741561  0.01361556
   0.07562684]
 [ 0.07472205  0.08055747  0.08147509 ... -0.09141059  0.03620068
  -0.06217621]
 [ 0.01078445  0.10806952 -0.15706132 ...  0.03187852 -0.01397071
   0.07168477]]"
6,3,0,189,"[-0.22234562 -0.4049723   0.25556353  0.72551376  0.23848696 -0.26090345
  0.19840196 -0.068051   -0.04443625 -0.21916819]","[[ 0.11187082 -0.01377819 -0.01672424 ...  0.00116592 -0.03339178
   0.00225695]
 [ 0.09422857  0.05949378 -0.11710145 ... -0.03847888 -0.01761754
  -0.00020065]
 [-0.0510057  -0.05327081  0.02145894 ... -0.06463118 -0.00252075
  -0.0577464 ]
 ...
 [-0.06674818 -0.09964955  0.10086624 ...  0.15500066  0.0136134
   0.07438982]
 [ 0.07074781  0.07818411  0.07996659 ... -0.09178043  0.03613748
  -0.06272896]
 [ 0.00615377  0.10523212 -0.15712155 ...  0.02966411 -0.01397828
   0.0688121 ]]"
7,3,0,132,"[-0.23037732 -0.41046733  0.26460958  0.7144707   0.22459511 -0.24792656
  0.20139426 -0.06212265 -0.03786772 -0.21821195]","[[ 0.10676077 -0.01540579 -0.01956213 ... -0.0010825  -0.03344139
   0.00057505]
 [ 0.08929174  0.05689796 -0.11853235 ... -0.03951305 -0.0176396
  -0.00152169]
 [-0.04785675 -0.05282183  0.02377058 ... -0.06223805 -0.00251819
  -0.05631224]
 ...
 [-0.06553221 -0.09926867  0.10343831 ...  0.16203311  0.01361389
   0.07751231]
 [ 0.0750728   0.08167971  0.08281616 ... -0.09142783  0.03619716
  -0.06207128]
 [ 0.00868762  0.10501602 -0.15762691 ...  0.03110496 -0.0139719
   0.06980926]]"
8,3,0,68,"[-0.2286368  -0.41565254  0.25572425  0.7111059   0.23031224 -0.25114477
  0.20512299 -0.06265494 -0.0313399  -0.21472725]","[[ 0.10462896 -0.01689171 -0.02032857 ... -0.00031173 -0.03344117
   0.00096036]
 [ 0.08708894  0.05377234 -0.11913372 ... -0.03997293 -0.01765811
  -0.00279307]
 [-0.05033788 -0.05309842  0.02097197 ... -0.06427853 -0.00252015
  -0.05773212]
 ...
 [-0.06537373 -0.09935193  0.10261431 ...  0.16024554  0.01361478
   0.07696312]
 [ 0.08058835  0.08492183  0.0862075  ... -0.09066609  0.03620882
  -0.06046345]
 [ 0.00947785  0.10759211 -0.15818264 ...  0.03139084 -0.01396763
   0.07082468]]"
9,3,0,128,"[-0.22657329 -0.41718972  0.2590529   0.7111918   0.22290479 -0.25376758
  0.2128488  -0.05923471 -0.04073972 -0.21039031]","[[ 0.10855608 -0.01525271 -0.01785793 ... -0.00086207 -0.03343952
   0.00105242]
 [ 0.08679654  0.05224468 -0.11901914 ... -0.04008186 -0.01765753
  -0.00352991]
 [-0.04966381 -0.0546382   0.02152446 ... -0.06241671 -0.00252005
  -0.05683397]
 ...
 [-0.06524004 -0.0990435   0.10357175 ...  0.16432898  0.01361435
   0.07866083]
 [ 0.07469403  0.07974783  0.08119427 ... -0.09161035  0.03620704
  -0.06254716]
 [ 0.01101371  0.11169405 -0.15658452 ...  0.03115637 -0.01396718
   0.07210393]]"
10,3,0,-2,"[-0.22506508 -0.41511914  0.25855556  0.7109745   0.23116659 -0.2504987
  0.2045734  -0.06394114 -0.03913734 -0.21337157]","[[ 0.10843304 -0.01482859 -0.01767096 ... -0.00050324 -0.0334453
   0.00112855]
 [ 0.08740445  0.0541557  -0.1189715  ... -0.03987576 -0.01766058
  -0.00260686]
 [-0.04977816 -0.05224744  0.0223387  ... -0.06379142 -0.00252049
  -0.05749986]
 ...
 [-0.06556515 -0.09943369  0.10193891 ...  0.15867093  0.0136167
   0.07601717]
 [ 0.07500074  0.08078955  0.08167771 ... -0.09146107  0.03621329
  -0.06225572]
 [ 0.01063148  0.10800357 -0.15693691 ...  0.03196123 -0.01396959
   0.0715676 ]]"
11,3,0,-1,"[-0.22551516 -0.4137581   0.25841096  0.71537167  0.2295392  -0.2538161
  0.20329374 -0.06200901 -0.0391128  -0.21432346]","[[ 0.10872144 -0.01562451 -0.01831409 ... -0.00049035 -0.03343165
   0.00081372]
 [ 0.08861157  0.05485624 -0.11865902 ... -0.03989186 -0.01759113
  -0.0023703 ]
 [-0.0499173  -0.05348897  0.0221788  ... -0.06421158 -0.00252066
  -0.05785506]
 ...
 [-0.06569188 -0.09962164  0.10331836 ...  0.1614095   0.0136128
   0.07704014]
 [ 0.07484274  0.08126059  0.08243615 ... -0.09135754  0.03619301
  -0.06216853]
 [ 0.01002452  0.10798962 -0.15736851 ...  0.03101518 -0.01398711
   0.07127409]]"
,0,1,2,3,4
